"","id","name","member","reference","image"
"39","hMSEA6239","Glycine and Serine Metabolism","2-Ketobutyric acid; Betaine; Adenosine monophosphate; Ammonia; Creatine; Dimethylglycine; L-Cystathionine; Glyoxylic acid; Glycine; Guanidoacetic acid; Glyceric acid; L-Glutamic acid; L-Alanine; L-Threonine; L-Serine; Oxoglutaric acid; Ornithine; Orotidylic acid; Pyruvic acid; Pyrophosphate; Sarcosine; Phosphoserine; L-Arginine; Adenosine triphosphate; Magnesium; L-Cysteine; L-Methionine; Homocysteine; 3-Phosphoglyceric acid; NAD; S-Adenosylhomocysteine; Succinyl-CoA; Phosphohydroxypyruvic acid; 5-Aminolevulinic acid; Pyruvaldehyde; S-Adenosylmethionine; Acetyl-CoA; FAD; Zinc (II) ion; ADP; Hydroxypyruvic acid; Oxygen; Coenzyme A; Formaldehyde; Phosphate; (R)-lipoic acid; NADH; Pyridoxal 5'-phosphate; 5,10-Methylene-THF; Tetrahydrofolic acid; Carbon dioxide; Water; Aminoacetone; Hydrogen peroxide; D-Serine; L-2-Amino-3-oxobutanoic acid; Dihydrolipoate; 8-[(Aminomethyl)sulfanyl]-6-sulfanyloctanoic acid; (S)-lipoic acid","<a href=""http://www.smpdb.ca/view/SMP00004"" target=""_blank""><u>SMPDB</u></a>
<a href=http://www.genome.jp/kegg-bin/show_pathway?hsa00260 target=_new>KEGG</a>","SMP00004"
"72","hMSEA6272","Pterine Biosynthesis","Tetrahydrobiopterin; Dihydrobiopterin; Folic acid; Formic acid; NADP; NADPH; Sepiapterin; Neopterin; NAD; Dihydroneopterin triphosphate; Dihydrofolic acid; Dyspropterin; Guanosine triphosphate; 7,8-Dihydropteroic acid; NADH; Tetrahydrofolic acid; 6-Lactoyltetrahydropterin; Water; Molybdopterin; 7,8-Dihydroneopterin; 2,5-Diaminopyrimidine nucleoside triphosphate ; Formamidopyrimidine nucleoside triphosphate; 2,5-Diamino-6-(5'-triphosphoryl-3',4'-trihydroxy-2'-oxopentyl)-amino-4-oxopyrimidine; Dihydroneopterin phosphate; Tetrahydrofolyl-[Glu](2); Tetrahydrofolyl-[Glu](n); PPPi; 1-hydroxy-2-Oxopropyl tetrahydropterin; Zinc","<a href=""http://www.smpdb.ca/view/SMP00005"" target=""_blank""><u>SMPDB</u></a>
<a href=http://www.genome.jp/kegg-bin/show_pathway?hsa00790 target=_new>KEGG</a>","SMP00005"
"93","hMSEA6293","Tyrosine Metabolism","p-Hydroxyphenylacetic acid; Iodotyrosine; 3-Methoxytyramine; Tetrahydrobiopterin; Ascorbic acid; Ammonia; Acetoacetic acid; Epinephrine; Dopamine; Homovanillic acid; Homogentisic acid; Fumaric acid; L-Glutamic acid; L-Tyrosine; Methylamine; L-Dopa; L-Aspartic acid; Oxoglutaric acid; Norepinephrine; NADP; NADPH; Oxalacetic acid; Thyroxine; Liothyronine; Vanillylmandelic acid; Tyramine; 3,4-Dihydroxyphenylglycol; Calcium; Magnesium; Copper; 4-Hydroxyphenylpyruvic acid; Normetanephrine; NAD; S-Adenosylhomocysteine; Pyrocatechol; S-Adenosylmethionine; Dopaquinone; FAD; 5,6-Dihydroxyindole-2-carboxylic acid; Dehydroascorbic acid; 4-Fumarylacetoacetic acid; 3,4-Dihydroxybenzeneacetic acid; Oxygen; Guaiacol; L-Dopachrome; NADH; Vanylglycol; Pyridoxal 5'-phosphate; 3,4-Dihydroxymandelic acid; Carbon dioxide; Maleylacetoacetic acid; Water; 4a-Hydroxytetrahydrobiopterin; Hydrogen peroxide; 3,5-Diiodo-L-tyrosine; 3,4-Dihydroxyphenylacetaldehyde; 5,6-Dihydroxyindole; 3-Methoxy-4-hydroxyphenylglycolaldehyde; Metanephrine; Leucodopachrome; Melanin; Homovanillin; 3,4-Dihydroxymandelaldehyde; Indole-5,6-quinone; 2-Hydroxy-3-(4-hydroxyphenyl)propenoic acid; Topaquinone; Fe3+; Pyrroloquinoline quinone; Iron; Zinc; Hydrogen Ion; Methylammonium","<a href=""http://www.smpdb.ca/view/SMP00006"" target=""_blank""><u>SMPDB</u></a>
<a href=http://www.genome.jp/kegg-bin/show_pathway?hsa00350 target=_new>KEGG</a>","SMP00006"
"11","hMSEA6211","Beta-Alanine Metabolism","1,3-Diaminopropane; Ureidopropionic acid; Carnosine; Ammonia; Beta-Alanine; Dihydrouracil; L-Glutamic acid; L-Histidine; L-Aspartic acid; Anserine; Oxoglutaric acid; Pantothenic acid; NADP; NADPH; Uracil; Calcium; 3-Methylhistidine; Copper; NAD; 3-Aminopropionaldehyde; Acetyl-CoA; FAD; Zinc (II) ion; Oxygen; Coenzyme A; NADH; Pyridoxal 5'-phosphate; Flavin Mononucleotide; Carbon dioxide; Water; Hydrogen peroxide; Malonic semialdehyde; Topaquinone; Hydrogen Ion","<a href=""http://www.smpdb.ca/view/SMP00007"" target=""_blank""><u>SMPDB</u></a>
","SMP00007"
"63","hMSEA6263","Phenylalanine and Tyrosine Metabolism","Adenosine monophosphate; Ammonia; Acetoacetic acid; Homogentisic acid; Fumaric acid; L-Glutamic acid; L-Tyrosine; L-Phenylalanine; Phenylpyruvic acid; Oxoglutaric acid; Pyrophosphate; Calcium; Adenosine triphosphate; Magnesium; Fe2+; 4-Hydroxyphenylpyruvic acid; FAD; 4-Fumarylacetoacetic acid; Oxygen; Pyridoxal 5'-phosphate; Carbon dioxide; Maleylacetoacetic acid; Water; 4a-Hydroxytetrahydrobiopterin; Hydrogen peroxide; Fe3+; Iron; L-erythro-tetrahydrobiopterin","<a href=""http://www.smpdb.ca/view/SMP00008"" target=""_blank""><u>SMPDB</u></a>
<a href=http://www.genome.jp/kegg-bin/show_pathway?hsa00350 target=_new>KEGG</a>; <a href=http://www.genome.jp/kegg-bin/show_pathway?hsa00360 target=_new>KEGG</a>","SMP00008"
"4","hMSEA6204","Ammonia Recycling","Biotin; Adenosine monophosphate; Ammonia; Glycine; L-Glutamic acid; L-Asparagine; L-Histidine; L-Serine; L-Aspartic acid; Oxoglutaric acid; Pyruvic acid; Pyrophosphate; Urocanic acid; Adenosine triphosphate; Magnesium; L-Glutamine; NAD; Carbamoyl phosphate; FAD; ADP; Phosphate; (R)-lipoic acid; NADH; Pyridoxal 5'-phosphate; 5,10-Methylene-THF; Tetrahydrofolic acid; Carbon dioxide; Water; Phosphoric acid; Dihydrolipoate; 8-[(Aminomethyl)sulfanyl]-6-sulfanyloctanoic acid; (S)-lipoic acid","<a href=""http://www.smpdb.ca/view/SMP00009"" target=""_blank""><u>SMPDB</u></a>
<a href=http://www.genome.jp/kegg-bin/show_pathway?hsa00910 target=_new>KEGG</a>","SMP00009"
"58","hMSEA6258","Nucleotide Sugars Metabolism","D-Galactose; Pyrophosphate; Uridine triphosphate; Uridine diphosphate glucose; Uridine diphosphategalactose; Adenosine triphosphate; Magnesium; Galactose 1-phosphate; NAD; Uridine diphosphate glucuronic acid; UDP-D-Xylose; Zinc (II) ion; ADP; Glucose 6-phosphate; NADH; Glucose 1-phosphate; Carbon dioxide; Water; Alpha-D-Glucose; Iron","<a href=""http://www.smpdb.ca/view/SMP00010"" target=""_blank""><u>SMPDB</u></a>
<a href=http://www.genome.jp/kegg-bin/show_pathway?hsa00520 target=_new>KEGG</a>","SMP00010"
"43","hMSEA6243","Inositol Metabolism","D-Glucuronic acid; myo-Inositol; Myo-inositol 1-phosphate; Pyrophosphate; Calcium; Adenosine triphosphate; Magnesium; Fe2+; NAD; 1D-Myo-inositol 1,4-bisphosphate; Inositol 1,3,4,5-tetraphosphate; Inositol 1,3,4-trisphosphate; 1D-Myo-inositol 1,3,4,6-tetrakisphosphate; D-Myo-inositol 4-phosphate; Manganese; ADP; Oxygen; Glucose 6-phosphate; Phosphate; Inositol 1,4,5-trisphosphate; Water; Phosphoric acid; Myo-inositol hexakisphosphate; Inositol 1,3,4,5,6-pentakisphosphate; D-Myo-inositol 3,4,5,6-tetrakisphosphate; 1-Phosphatidyl-1D-myo-inositol 3-phosphate; Phosphatidylinositol-3,4,5-trisphosphate; 1D-Myo-inositol 1,4,5,6-tetrakisphosphate; 1D-Myo-inositol 3,4-bisphosphate; 1D-myo-Inositol 3-phosphate; 1-Phosphatidyl-D-myo-inositol; (±)-Glycerol 1,2-diacetate; Diphosphoinositol tetrakisphosphate","<a href=""http://www.smpdb.ca/view/SMP00011"" target=""_blank""><u>SMPDB</u></a>
<a href=http://www.genome.jp/kegg-bin/show_pathway?hsa00562 target=_new>KEGG</a>","SMP00011"
"19","hMSEA6219","Catecholamine Biosynthesis","Dihydrobiopterin; Ascorbic acid; Epinephrine; Dopamine; L-Tyrosine; L-Dopa; Norepinephrine; Copper; Fe2+; Homocysteine; Sapropterin; S-Adenosylhomocysteine; S-Adenosylmethionine; Dehydroascorbic acid; Hydrogen; Oxygen; Pyridoxal 5'-phosphate; Carbon dioxide; Water; Pyrroloquinoline quinone","<a href=""http://www.smpdb.ca/view/SMP00012"" target=""_blank""><u>SMPDB</u></a>
","SMP00012"
"21","hMSEA6221","Cysteine Metabolism","Adenosine monophosphate; Ammonia; L-Glutamic acid; Oxoglutaric acid; Sulfite; Pyruvic acid; Pyrophosphate; Adenosine triphosphate; L-Cysteine; Fe2+; NAD; 3-Sulfinoalanine; gamma-Glutamylcysteine; Zinc (II) ion; ADP; 3-Mercaptopyruvic acid; Oxygen; 3-Sulfinylpyruvic acid; Thiocyanate; NADH; Pyridoxal 5'-phosphate; Cyanide; Water; 3-Mercaptolactic acid; Phosphoric acid; Hydrogen sulfide","<a href=""http://www.smpdb.ca/view/SMP00013"" target=""_blank""><u>SMPDB</u></a>
<a href=http://www.genome.jp/kegg-bin/show_pathway?hsa00270 target=_new>KEGG</a>","SMP00013"
